rank,aclj.org,advocate.com,alternet.org,americannews.com,americanthinker.com,billmoyers.com,bizpacreview.com,blackamericaweb.com,bluenationreview.com,breitbart.com,charismanews.com,commondreams.org,conservativepost.com,conservativetribune.com,dailycaller.com,dailykos.com,dailysignal.com,democracynow.org,ecowatch.com,forwardprogressives.com,freebeacon.com,globalgrind.com,gopthedailydose.com,grist.org,headlinepolitics.com,hotair.com,ifyouonlynews.com,ijr.com,infowars.com,investors.com,legalinsurrection.com,lgbtqnation.com,libertynews.com,lifenews.com,{lifesitenews.com},lifesitenews.com,lifezette.com,lovebscott.com,madamenoire.com,madworldnews.com,mediamatters.org,mic.com,motherjones.com,nationalreview.com,nation.foxnews.com,newrepublic.com,newsone.com,occupydemocrats.com,pamelageller.com,pjmedia.com,politicususa.com,radio.foxnews.com,redstate.com,reverbpress.com,rightwingwatch.org,{rushlimbaugh.com},rushlimbaugh.com,salon.com,slate.com,sonsoflibertymedia.com,takepart.com,talkingpointsmemo.com,tampabay.com,teaparty.org,theblaze.com,thegatewaypundit.com,thegrio.com,thenation.com,thenewcivilrightsmovement.com,thepoliticalinsider.com,theroot.com,thinkprogress.org,townhall.com,trofire.com,truthdig.com,truth-out.org,twitchy.com,washingtonexaminer.com,{weeklystandard.com},weeklystandard.com,westernjournalism.com,{wnd.com},wnd.com,youngcons.com,terms,tfidf
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
241,1,23,67,0,134,27,2,0,1,11,89,25,0,1,7,84,0,2,6,0,0,7,0,0,0,3,1,62,4,6,1,3,0,0,0,25,38,1,2,1,86,157,84,0,23,3,1,1,0,33,0,0,0,1,0,0,664,0,33,0,4,54,57,3,6,2,5,0,36,0,0,0,63,0,0,92,66,148,0,51,2,0,0,2,nt_care,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
242,0,17,63,0,54,5,7,0,1,22,7,187,5,3,14,3,12,103,10,0,11,0,0,5,1,1,3,3,7,1,9,4,0,47,0,47,9,1,2,10,5,33,14,3,0,2,7,1,11,4,0,0,4,20,2,0,0,6,17,8,42,5,4,20,7,5,3,14,2,1,4,130,7,1,52,95,1,5,0,2,3,0,8,0,amnesty_international,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
243,0,10,64,6,46,9,6,15,0,27,6,45,11,10,58,10,9,86,37,4,10,6,9,29,2,5,5,4,4,4,8,5,0,6,0,5,5,0,10,4,30,51,31,17,2,29,22,1,3,12,5,0,11,7,6,0,6,1,70,26,35,13,6,18,8,6,11,8,4,8,30,63,7,7,33,64,5,14,0,15,11,0,15,6,columbia_university,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
244,0,7,57,6,50,11,98,3,5,75,6,7,7,54,83,43,0,9,0,2,12,5,11,3,16,23,50,13,21,0,3,4,0,2,0,4,22,2,1,11,159,28,20,36,13,23,15,27,3,9,63,3,63,24,9,0,27,17,55,9,2,56,16,113,31,18,20,5,28,34,9,34,46,12,18,13,23,101,0,24,72,0,24,44,rudy_giuliani,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
245,1,19,90,0,34,21,21,3,2,32,16,54,7,13,32,29,11,20,45,4,37,4,0,15,3,12,6,6,10,43,9,6,0,18,0,29,11,4,9,6,28,46,18,16,6,24,5,5,6,19,17,0,4,7,10,0,2,3,83,21,26,12,25,34,15,5,7,17,9,5,12,65,13,12,31,64,3,27,0,18,28,0,44,10,wide_range,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
246,11,26,54,11,43,23,20,7,1,34,27,49,5,18,27,29,17,38,29,11,10,5,4,41,3,7,10,8,17,15,5,12,0,13,0,25,14,10,30,20,14,36,18,25,4,22,19,4,3,10,17,1,19,27,1,0,10,4,70,24,27,13,27,48,19,2,14,8,4,9,15,57,13,20,8,53,4,40,0,7,32,0,16,17,right_direction,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
247,1,13,78,1,36,19,23,0,3,87,40,44,3,19,52,34,12,19,41,12,28,1,2,21,7,23,17,5,6,2,11,5,0,13,0,16,29,2,9,12,32,2,31,26,9,22,17,1,5,6,26,1,16,10,0,0,0,5,82,9,46,25,44,77,17,14,7,11,10,15,13,87,24,6,15,42,0,108,0,42,50,0,30,22,14_percent,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
248,0,20,73,4,97,16,19,1,0,36,29,58,8,61,35,26,3,13,19,18,7,8,10,14,8,24,27,6,17,18,4,12,1,23,0,26,22,1,17,48,15,32,11,46,7,37,3,4,13,16,13,2,36,29,3,0,8,8,110,35,14,18,17,55,13,7,3,12,7,20,28,75,33,11,31,45,6,48,0,18,38,0,35,8,could_easily,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
249,0,1,288,0,14,11,0,0,0,3,1,51,0,2,3,10,0,192,38,1,2,0,0,1,0,0,4,0,1,0,0,0,0,0,0,4,0,0,0,0,1,2,0,6,0,5,0,1,0,2,5,0,0,8,0,0,1,0,1,0,1,0,0,2,0,2,0,6,0,0,1,0,6,3,64,153,0,0,0,4,0,0,2,0,noam_chomsky,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
250,0,165,21,1,4,4,8,0,2,18,6,26,6,6,10,8,3,35,1,8,2,4,0,1,0,2,42,1,0,0,2,166,0,1,0,29,7,3,17,22,10,66,3,1,2,1,7,5,1,1,2,2,2,18,1,0,1,2,89,5,6,5,5,19,6,6,0,9,50,2,16,26,4,0,3,20,5,11,0,0,14,0,3,8,lgbtq_community,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
251,0,16,84,0,17,33,11,1,2,12,5,60,2,2,14,13,5,12,5,2,4,0,1,98,1,4,5,1,0,2,0,5,0,0,0,0,7,1,8,7,7,11,21,3,0,30,11,0,2,1,19,0,2,7,0,0,3,1,83,6,49,6,30,25,2,2,0,15,1,3,6,88,1,9,15,89,2,6,0,6,0,0,15,1,affordable_housing,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
252,3,15,85,2,39,19,16,8,6,59,15,32,9,13,30,28,10,41,9,4,26,8,5,6,6,12,9,17,6,34,8,21,0,66,0,43,9,4,26,50,26,21,34,25,7,33,7,1,12,10,5,1,10,8,9,0,2,1,101,22,20,15,50,66,15,12,10,9,12,5,25,60,17,3,31,39,4,48,0,21,14,0,27,15,weeks_later,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
253,6,8,58,6,45,17,22,0,2,52,6,79,6,50,52,32,11,62,25,2,18,1,11,19,2,19,22,4,11,1,2,1,1,34,0,55,17,0,0,6,32,11,23,36,8,25,4,7,7,8,36,0,23,10,11,0,5,4,55,32,6,50,7,66,9,6,9,14,7,1,2,86,31,19,30,65,2,95,0,17,22,0,7,8,put_forward,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
